(Contribution||has||Approach)
(Approach||test||pre-training strategies)
(pre-training strategies||analyze||effect of each corpus on pre-training)
(pre-training strategies||on||general domain corpora and biomedical corpora)
(general domain corpora and biomedical corpora||with||different combinations and sizes)
(Approach||introduce||BioBERT)
(BioBERT||isa||pre-trained language representation model)
(pre-trained language representation model||for||biomedical domain)
(Approach||pre-training and fine-tuning||BioBERT)
(BioBERT||pre-trained||biomedical domain corpora (PubMed abstracts and PMC full-text articles))
(BioBERT||initialize||weights from BERT)
