(Contribution||has||Tasks)
(Tasks||Sentiment analysis||Hyperparameters)
(Hyperparameters||run||fastText)
(fastText||with||learning rate)
(learning rate||selected||{0.05, 0.1, 0.25, 0.5})
(fastText||for||5 epochs)
(Hyperparameters||hidden units||10)
(Tasks||Sentiment analysis||Results)
(Results||adding||bigram information)
(bigram information||improves||performance)
(performance||by||1-4%)
(Results||increase||accuracy slightly)
(accuracy slightly||using||more n-grams)
(Results||slightly better than||char-CNN and char-CRNN)
(Results||bit words than||VDCNN)
(Tasks||Tag prediction||Hyperparameters)
(Hyperparameters||run||fastText)
(fastText||for||5 epochs)
(Tasks||Tag prediction||Results)
(Results||significant speed-up||fast inference)
(fast inference||when||number of classes is large)
(Results||more than an order of magnitude faster||model with a better quality)
